True,ResizedPred,PaddedPred,GreyPred,LuminanceResized,LuminancePadded,ContrastResized,ContrastPadded
3,3,3,3,92.25079761904762,92.25079761904762,67.67074565291081,67.67074565291081
4,0,1,3,205.4416588983051,205.4416588983051,54.97643800889942,54.97643800889942
1,1,1,1,183.9205588858613,183.9205588858613,58.93539814444227,58.93539814444227
0,0,0,3,162.56461341978584,162.56461341978584,63.78679693004605,63.78679693004605
3,3,3,0,146.12579027427864,146.12579027427864,70.9269401220415,70.9269401220415
5,0,0,0,183.2675613546072,183.2675613546072,74.02479285105171,74.02479285105171
3,4,5,3,134.2856458183561,134.2856458183561,76.19368955968707,76.19368955968707
5,5,1,1,179.65181828545371,179.65181828545371,45.338402215540064,45.338402215540064
5,2,5,0,50.16509117569064,50.16509117569064,62.96578583688749,62.96578583688749
2,3,3,0,83.03857986111112,83.03857986111112,73.6332546386322,73.6332546386322
3,3,3,3,126.0648308342945,126.0648308342945,61.07162990089572,61.07162990089572
3,3,3,3,155.36966185923404,155.36966185923404,75.18791168070993,75.18791168070993
1,5,5,4,154.39943367189903,154.39943367189903,87.30544653368938,87.30544653368938
4,3,3,3,139.3085921369274,139.3085921369274,69.90309764959893,69.90309764959893
1,5,0,1,148.32112564335452,148.32112564335452,56.5832554006327,56.5832554006327
4,5,1,3,167.41190849673202,167.41190849673202,28.246096385517586,28.246096385517586
1,1,1,1,189.16058214312116,189.16058214312116,49.09248764584007,49.09248764584007
5,4,5,5,109.48523871527776,109.48523871527776,41.51785382962807,41.51785382962807
5,5,5,3,96.63403498654364,96.63403498654364,71.13032149508147,71.13032149508147
1,5,5,5,50.71464311463591,50.71464311463591,31.900872381278536,31.900872381278536
1,1,1,1,205.18457160157436,205.18457160157436,63.981082083679176,63.981082083679176
5,5,5,5,146.6955377739331,146.6955377739331,81.57930189324728,81.57930189324728
4,5,3,0,107.93889166666666,107.93889166666666,60.85840471212608,60.85840471212608
1,1,3,1,143.45103086859586,143.45103086859586,58.7457458766599,58.7457458766599
0,0,4,4,199.4154407796102,199.4154407796102,83.3414712058273,83.3414712058273
2,5,0,5,83.7505276011164,83.7505276011164,69.97971598950755,69.97971598950755
3,3,3,3,149.07129469434832,149.07129469434832,78.588872823959,78.588872823959
4,2,0,2,147.76485243055555,147.76485243055555,52.94830727178135,52.94830727178135
2,5,0,5,101.67988730569948,101.67988730569948,89.60331811513002,89.60331811513002
5,5,5,5,40.96222206202742,40.96222206202742,58.47956209933324,58.47956209933324
5,4,3,4,73.40270752035458,73.40270752035458,43.39249185109218,43.39249185109218
4,1,0,1,164.40740740740742,164.40740740740742,53.58125763417039,53.58125763417039
1,1,1,1,113.03350609756096,113.03350609756096,49.93424462108155,49.93424462108155
0,0,0,0,79.48249440715884,79.48249440715884,49.611309397919975,49.611309397919975
1,1,5,1,122.62224794238684,122.62224794238684,47.75458129713264,47.75458129713264
1,1,1,1,193.8728806584362,193.8728806584362,47.93796191459179,47.93796191459179
3,0,1,0,123.29645608243295,123.29645608243295,61.17169574503501,61.17169574503501
5,3,3,3,134.6763624567474,134.6763624567474,71.08607761235125,71.08607761235125
2,3,4,3,208.79459894613584,208.79459894613584,54.55300966661473,54.55300966661473
4,3,5,3,98.15125592720749,98.15125592720749,71.98174269175615,71.98174269175615
0,0,4,3,146.57887190824042,146.57887190824042,72.2532092207514,72.2532092207514
3,3,3,3,160.82469594366955,160.82469594366955,79.14747428403473,79.14747428403473
3,3,4,4,122.4669317890555,122.4669317890555,58.19107354472951,58.19107354472951
0,5,5,5,53.88096667924917,53.88096667924917,52.03798484659416,52.03798484659416
4,3,3,3,212.33024514028537,212.33024514028537,51.64705278696241,51.64705278696241
3,0,3,2,184.22854190695887,184.22854190695887,59.45418185960272,59.45418185960272
5,1,1,1,138.3491018411722,138.3491018411722,46.73012318266196,46.73012318266196
2,3,3,3,115.56726277859336,115.56726277859336,79.11727363053464,79.11727363053464
5,0,4,3,194.6859328954084,194.6859328954084,38.88950251600873,38.88950251600873
0,0,3,0,176.16789620535715,176.16789620535715,58.78220761859844,58.78220761859844
0,0,0,0,114.60510141590836,114.60510141590836,62.66749668057675,62.66749668057675
3,0,3,3,179.9039752338844,179.9039752338844,56.6963246242596,56.6963246242596
1,5,0,5,70.54094333049005,70.54094333049005,41.68828809666857,41.68828809666857
4,4,3,4,76.87927434456928,76.87927434456928,61.41357157526931,61.41357157526931
2,0,0,3,111.71602688172042,111.71602688172042,71.31577770445104,71.31577770445104
5,5,5,5,133.04766157407408,133.04766157407408,74.81596775832749,74.81596775832749
0,0,0,0,96.95605260432846,96.95605260432846,58.20572555505175,58.20572555505175
3,1,4,1,191.59465510060232,191.59465510060232,50.054392064826885,50.054392064826885
0,3,3,3,116.11871235422274,116.11871235422274,57.28634006304724,57.28634006304724
0,3,3,0,129.14987825195436,129.14987825195436,45.07129130750692,45.07129130750692
4,4,4,2,197.62513101917503,197.62513101917503,64.13326367801844,64.13326367801844
3,2,1,2,183.18030690537088,183.18030690537088,52.34128233981994,52.34128233981994
1,5,3,1,168.83336805555555,168.83336805555555,46.54064258297076,46.54064258297076
1,1,0,1,138.20329639721464,138.20329639721464,52.58518140439357,52.58518140439357
1,1,1,2,169.6393393949147,169.6393393949147,67.76262438812832,67.76262438812832
4,3,4,3,136.2405124631552,136.2405124631552,65.70509354552794,65.70509354552794
3,1,3,2,156.13089081450494,156.13089081450494,46.60594008435781,46.60594008435781
1,1,5,1,147.0257098765432,147.0257098765432,30.67211987730356,30.67211987730356
1,1,1,1,168.07386315470785,168.07386315470785,82.53068137200958,82.53068137200958
1,3,0,2,100.69891762621788,100.69891762621788,48.87475881412076,48.87475881412076
0,1,1,3,196.4200695479384,196.4200695479384,62.67765106452103,62.67765106452103
1,1,5,1,191.8213671666568,191.8213671666568,52.19248054415177,52.19248054415177
0,1,3,1,176.70836511299436,176.70836511299436,51.4974407852081,51.4974407852081
4,5,4,4,109.08010338345863,109.08010338345863,58.7639291021554,58.7639291021554
0,0,3,0,114.56471086162344,114.56471086162344,74.07675606651304,74.07675606651304
4,0,0,0,187.92400171263745,187.92400171263745,92.97144150418136,92.97144150418136
3,1,4,3,194.1493456042548,194.1493456042548,45.27401743588153,45.27401743588153
3,0,3,5,164.52626491281737,164.52626491281737,94.81305041435844,94.81305041435844
5,3,5,3,143.63315538194445,143.63315538194445,71.64099179525748,71.64099179525748
3,1,5,1,178.64642605408176,178.64642605408176,58.744266190631215,58.744266190631215
5,5,3,5,146.45598247468922,146.45598247468922,68.85550344398493,68.85550344398493
1,5,4,3,123.89379086407132,123.89379086407132,48.21064913512256,48.21064913512256
0,0,5,0,60.93263409767316,60.93263409767316,43.46406510801447,43.46406510801447
3,0,4,0,95.47949106113032,95.47949106113032,57.37600679186239,57.37600679186239
5,3,4,4,118.96469707163912,118.96469707163912,51.31055863764141,51.31055863764141
3,3,3,3,94.38891150725564,94.38891150725564,43.98764204641582,43.98764204641582
2,2,2,2,148.04157425335916,148.04157425335916,65.76886342091771,65.76886342091771
0,3,5,3,89.40273003472223,89.40273003472223,68.63529983936813,68.63529983936813
0,0,3,0,127.85490208333331,127.85490208333331,59.91493061982056,59.91493061982056
5,0,3,2,124.7669005510701,124.7669005510701,52.00561100830888,52.00561100830888
5,3,0,3,118.54998100622517,118.54998100622517,70.96905696891034,70.96905696891034
5,5,5,5,116.31024392327735,116.31024392327735,74.90863198841397,74.90863198841397
4,0,0,0,149.3530372933487,149.3530372933487,64.96597610392881,64.96597610392881
0,4,4,2,181.20691104758703,181.20691104758703,54.12297651980023,54.12297651980023
3,2,5,2,144.08912882509577,144.08912882509577,55.24539189129275,55.24539189129275
5,5,5,5,47.63782809810671,47.63782809810671,47.268694193686414,47.268694193686414
0,0,4,0,147.00330578512396,147.00330578512396,86.28856885402188,86.28856885402188
2,3,3,2,118.80097826086956,118.80097826086956,89.93258742887197,89.93258742887197
1,5,1,0,124.32128310166544,124.32128310166544,69.5932730272407,69.5932730272407
2,1,5,1,158.55075901217228,158.55075901217228,53.81420856402954,53.81420856402954
3,2,1,1,170.01422811059908,170.01422811059908,81.81844025079181,81.81844025079181
2,2,2,2,170.27551540798612,170.27551540798612,72.82543123657388,72.82543123657388
1,3,4,4,177.52227745935198,177.52227745935198,57.32062268431218,57.32062268431218
0,3,3,1,219.4820162037037,219.4820162037037,57.47635984012871,57.47635984012871
1,1,0,1,211.52279698216736,211.52279698216736,51.68234356795564,51.68234356795564
5,1,4,1,116.38779555940025,116.38779555940025,37.70545103741473,37.70545103741473
3,0,5,4,150.6604871523773,150.6604871523773,52.60431982244018,52.60431982244018
1,3,5,3,172.5197222222222,172.5197222222222,47.16005223355685,47.16005223355685
4,0,5,4,171.906628125,171.906628125,67.28704556185357,67.28704556185357
1,1,1,1,136.00394145849106,136.00394145849106,54.10023047809592,54.10023047809592
3,3,4,3,125.69984300909908,125.69984300909908,61.23669165737184,61.23669165737184
5,3,3,3,118.31400312337324,118.31400312337324,73.0456151412731,73.0456151412731
4,1,4,1,209.31808904196964,209.31808904196964,47.7068542236068,47.7068542236068
5,2,1,2,150.2269943593876,150.2269943593876,37.79067509467696,37.79067509467696
